[cpp] Building...
MSBuild version 17.14.23+b0019275e for .NET Framework

MSBUILD : error MSB1025: An internal failure occurred while running MSBuild.
System.UnauthorizedAccessException: Access to the path 'C:\WINDOWS\MSBuildTemp' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at Microsoft.Build.Shared.FileUtilities.CreateFolderUnderTemp()
   at Microsoft.Build.Shared.FileUtilities.get_TempFileDirectory()
   at Microsoft.Build.Shared.FileUtilities.GetCacheDirectory()
   at Microsoft.Build.Shared.FileUtilities.ClearCacheDirectory()
   at Microsoft.Build.CommandLine.MSBuildApp.BuildProject(String projectFile, String[] targets, String toolsVersion, Dictionary`2 globalProperties, Dictionary`2 restoreProperties, ILogger[] loggers, LoggerVerbosity verbosity, DistributedLoggerRecord[] distributedLoggerRecords, Boolean needToValidateProject, String schemaFile, Int32 cpuCount, Boolean enableNodeReuse, TextWriter preprocessWriter, TextWriter targetsWriter, Boolean detailedSummary, ISet`1 warningsAsErrors, ISet`1 warningsNotAsErrors, ISet`1 warningsAsMessages, Boolean enableRestore, ProfilerLogger profilerLogger, Boolean enableProfiler, Boolean interactive, ProjectIsolationMode isolateProjects, GraphBuildOptions graphBuildOptions, Boolean lowPriority, Boolean question, Boolean isBuildCheckEnabled, String[] inputResultsCaches, String outputResultsCache, Boolean saveProjectResult, BuildResult& result, Boolean reportFileAccesses, String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Execute(String commandLine)

Unhandled Exception: System.UnauthorizedAccessException: Access to the path 'C:\WINDOWS\MSBuildTemp' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at Microsoft.Build.Shared.FileUtilities.CreateFolderUnderTemp()
   at Microsoft.Build.Shared.FileUtilities.get_TempFileDirectory()
   at Microsoft.Build.Shared.FileUtilities.GetCacheDirectory()
   at Microsoft.Build.Shared.FileUtilities.ClearCacheDirectory()
   at Microsoft.Build.CommandLine.MSBuildApp.BuildProject(String projectFile, String[] targets, String toolsVersion, Dictionary`2 globalProperties, Dictionary`2 restoreProperties, ILogger[] loggers, LoggerVerbosity verbosity, DistributedLoggerRecord[] distributedLoggerRecords, Boolean needToValidateProject, String schemaFile, Int32 cpuCount, Boolean enableNodeReuse, TextWriter preprocessWriter, TextWriter targetsWriter, Boolean detailedSummary, ISet`1 warningsAsErrors, ISet`1 warningsNotAsErrors, ISet`1 warningsAsMessages, Boolean enableRestore, ProfilerLogger profilerLogger, Boolean enableProfiler, Boolean interactive, ProjectIsolationMode isolateProjects, GraphBuildOptions graphBuildOptions, Boolean lowPriority, Boolean question, Boolean isBuildCheckEnabled, String[] inputResultsCaches, String outputResultsCache, Boolean saveProjectResult, BuildResult& result, Boolean reportFileAccesses, String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Execute(String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Main()
[cpp] Running main_1...
dataset1 wall adjacency:
dataset1 top mesh interior edges:
dataset1 bot mesh interior edges:
Saved C:\pc\3_code\code_rust\session\session_data\dataset1.pb
dataset2 wall adjacency:
  (panel 0, face 2) <-> (panel 9, face 1)
  (panel 0, face 2) <-> (panel 1, face 1)
  (panel 1, face 4) <-> (panel 3, face 3)
  (panel 0, face 3) <-> (panel 2, face 2)
  (panel 2, face 3) <-> (panel 3, face 2)
  (panel 1, face 3) <-> (panel 6, face 3)
  (panel 2, face 4) <-> (panel 4, face 3)
  (panel 3, face 1) <-> (panel 5, face 2)
  (panel 4, face 4) <-> (panel 5, face 1)
  (panel 5, face 3) <-> (panel 6, face 2)
dataset3 top mesh interior edges:
  (1,2) -> faces (0,1)
  (2,3) -> faces (0,3)
  (2,5) -> faces (1,3)
  (3,4) -> faces (0,2)
  (3,7) -> faces (2,3)
  (5,6) -> faces (1,6)
  (5,10) -> faces (3,6)
  (7,8) -> faces (2,4)
  (7,9) -> faces (3,4)
  (9,10) -> faces (3,5)
  (9,11) -> faces (4,5)
  (10,13) -> faces (5,6)
dataset3 bot mesh interior edges:
  (1,2) -> faces (0,2)
  (2,3) -> faces (0,1)
  (2,4) -> faces (1,3)
  (2,6) -> faces (2,3)
  (4,5) -> faces (1,4)
  (4,6) -> faces (3,5)
  (4,8) -> faces (4,5)
  (6,7) -> faces (2,6)
  (6,10) -> faces (5,6)
Saved C:\pc\3_code\code_rust\session\session_data\dataset3.pb
dataset4 wall adjacency:
  (panel 0, face 4) <-> (panel 2, face 1)
  (panel 0, face 5) <-> (panel 1, face 4)
  (panel 1, face 1) <-> (panel 2, face 4)
  (panel 0, face 3) <-> (panel 5, face 4)
  (panel 2, face 2) <-> (panel 5, face 3)
  (panel 0, face 2) <-> (panel 4, face 3)
  (panel 4, face 2) <-> (panel 5, face 1)
  (panel 0, face 1) <-> (panel 3, face 4)
  (panel 3, face 3) <-> (panel 4, face 4)
  (panel 1, face 3) <-> (panel 3, face 1)
  (panel 1, face 2) <-> (panel 6, face 4)
  (panel 6, face 3) <-> (panel 8, face 1)
  (panel 3, face 2) <-> (panel 8, face 4)
  (panel 5, face 2) <-> (panel 12, face 4)
  (panel 2, face 3) <-> (panel 7, face 4)
  (panel 7, face 1) <-> (panel 12, face 3)
  (panel 6, face 1) <-> (panel 7, face 3)
  (panel 4, face 1) <-> (panel 11, face 4)
  (panel 8, face 3) <-> (panel 11, face 1)
  (panel 11, face 3) <-> (panel 12, face 1)
  (panel 7, face 2) <-> (panel 13, face 4)
  (panel 6, face 2) <-> (panel 9, face 4)
  (panel 9, face 1) <-> (panel 13, face 3)
  (panel 9, face 3) <-> (panel 10, face 1)
  (panel 8, face 2) <-> (panel 10, face 4)
  (panel 10, face 3) <-> (panel 14, face 1)
  (panel 11, face 2) <-> (panel 14, face 4)
  (panel 9, face 2) <-> (panel 18, face 4)
  (panel 10, face 2) <-> (panel 16, face 4)
  (panel 16, face 1) <-> (panel 18, face 3)
  (panel 14, face 2) <-> (panel 17, face 3)
  (panel 16, face 3) <-> (panel 17, face 4)
  (panel 12, face 2) <-> (panel 15, face 4)
  (panel 14, face 3) <-> (panel 15, face 1)
  (panel 13, face 1) <-> (panel 15, face 3)
  (panel 13, face 2) <-> (panel 19, face 4)
  (panel 18, face 1) <-> (panel 19, face 3)
  (panel 15, face 2) <-> (panel 20, face 3)
  (panel 17, face 2) <-> (panel 20, face 4)
  (panel 19, face 1) <-> (panel 20, face 2)
  (panel 18, face 2) <-> (panel 23, face 3)
  (panel 17, face 1) <-> (panel 25, face 1)
  (panel 16, face 2) <-> (panel 26, face 2)
  (panel 25, face 2) <-> (panel 26, face 1)
  (panel 23, face 2) <-> (panel 26, face 3)
  (panel 19, face 2) <-> (panel 22, face 2)
  (panel 22, face 1) <-> (panel 23, face 4)
  (panel 20, face 1) <-> (panel 24, face 2)
  (panel 24, face 3) <-> (panel 25, face 3)
  (panel 22, face 3) <-> (panel 24, face 1)
  (panel 21, face 2) <-> (panel 24, face 4)
  (panel 21, face 1) <-> (panel 22, face 4)
  (panel 21, face 3) <-> (panel 26, face 4)
  (panel 21, face 4) <-> (panel 23, face 1)
dataset4 top mesh interior edges:
  (0,1) -> faces (0,2)
  (0,4) -> faces (0,1)
  (0,5) -> faces (1,2)
  (1,2) -> faces (0,5)
  (1,8) -> faces (2,5)
  (2,3) -> faces (0,4)
  (2,13) -> faces (4,5)
  (3,4) -> faces (0,3)
  (3,11) -> faces (3,4)
  (4,7) -> faces (1,3)
  (5,6) -> faces (1,6)
  (5,10) -> faces (2,6)
  (6,7) -> faces (1,8)
  (6,18) -> faces (6,8)
  (7,11) -> faces (3,8)
  (8,9) -> faces (2,12)
  (8,14) -> faces (5,12)
  (9,10) -> faces (2,7)
  (9,19) -> faces (7,12)
  (10,15) -> faces (6,7)
  (11,12) -> faces (4,8)
  (12,13) -> faces (4,11)
  (12,21) -> faces (8,11)
  (13,14) -> faces (5,11)
  (14,27) -> faces (11,12)
  (15,16) -> faces (6,13)
  (15,19) -> faces (7,13)
  (16,17) -> faces (6,9)
  (16,22) -> faces (9,13)
  (17,18) -> faces (6,10)
  (17,23) -> faces (9,10)
  (18,20) -> faces (8,10)
  (19,29) -> faces (12,13)
  (20,21) -> faces (8,14)
  (20,25) -> faces (10,14)
  (21,27) -> faces (11,14)
  (22,23) -> faces (9,18)
  (22,31) -> faces (13,18)
  (23,24) -> faces (10,18)
  (24,26) -> faces (10,16)
  (24,35) -> faces (16,18)
  (25,26) -> faces (10,17)
  (25,33) -> faces (14,17)
  (26,36) -> faces (16,17)
  (27,28) -> faces (12,14)
  (28,29) -> faces (12,15)
  (28,32) -> faces (14,15)
  (29,30) -> faces (13,15)
  (30,31) -> faces (13,19)
  (30,34) -> faces (15,19)
  (31,40) -> faces (18,19)
  (32,33) -> faces (14,20)
  (32,34) -> faces (15,20)
  (33,39) -> faces (17,20)
  (34,42) -> faces (19,20)
  (35,38) -> faces (16,23)
  (35,41) -> faces (18,23)
  (36,37) -> faces (16,25)
  (36,39) -> faces (17,25)
  (37,38) -> faces (16,26)
  (37,49) -> faces (25,26)
  (38,47) -> faces (23,26)
  (39,43) -> faces (20,25)
  (40,41) -> faces (18,22)
  (40,42) -> faces (19,22)
  (41,48) -> faces (22,23)
  (42,44) -> faces (20,22)
  (43,44) -> faces (20,24)
  (43,49) -> faces (24,25)
  (44,45) -> faces (22,24)
  (45,46) -> faces (21,24)
  (45,48) -> faces (21,22)
  (46,47) -> faces (21,26)
  (46,49) -> faces (24,26)
  (47,48) -> faces (21,23)
dataset4 bot mesh interior edges:
  (0,1) -> faces (0,3)
  (0,3) -> faces (0,5)
  (0,7) -> faces (3,5)
  (1,2) -> faces (0,10)
  (1,8) -> faces (3,8)
  (1,12) -> faces (8,10)
  (2,3) -> faces (0,1)
  (2,4) -> faces (1,9)
  (2,13) -> faces (9,10)
  (3,4) -> faces (1,2)
  (3,5) -> faces (2,5)
  (4,6) -> faces (2,6)
  (4,9) -> faces (6,9)
  (5,6) -> faces (2,4)
  (5,7) -> faces (4,5)
  (6,8) -> faces (4,7)
  (6,10) -> faces (6,7)
  (7,8) -> faces (3,4)
  (8,11) -> faces (7,8)
  (9,10) -> faces (6,11)
  (9,13) -> faces (9,12)
  (9,14) -> faces (11,12)
  (10,11) -> faces (7,13)
  (10,15) -> faces (11,13)
  (11,12) -> faces (8,17)
  (11,17) -> faces (13,17)
  (12,13) -> faces (10,16)
  (12,21) -> faces (16,17)
  (13,16) -> faces (12,16)
  (14,15) -> faces (11,14)
  (14,16) -> faces (12,15)
  (14,18) -> faces (14,15)
  (15,17) -> faces (13,19)
  (15,19) -> faces (14,19)
  (16,20) -> faces (15,18)
  (16,21) -> faces (16,18)
  (17,21) -> faces (17,20)
  (17,23) -> faces (19,20)
  (18,19) -> faces (14,21)
  (18,20) -> faces (15,22)
  (18,24) -> faces (21,22)
  (19,23) -> faces (19,24)
  (19,25) -> faces (21,24)
  (20,22) -> faces (18,23)
  (20,26) -> faces (22,23)
  (21,22) -> faces (18,20)
  (22,23) -> faces (20,25)
  (22,27) -> faces (23,25)
  (23,28) -> faces (24,25)
  (24,25) -> faces (21,26)
  (24,26) -> faces (22,26)
  (25,28) -> faces (24,26)
  (26,27) -> faces (23,26)
  (27,28) -> faces (25,26)
Saved C:\pc\3_code\code_rust\session\session_data\dataset4.pb
dataset5 wall adjacency:
  (panel 0, face 5) <-> (panel 84, face 7)
  (panel 0, face 6) <-> (panel 78, face 6)
  (panel 78, face 1) <-> (panel 80, face 2)
  (panel 80, face 3) <-> (panel 84, face 5)
  (panel 0, face 4) <-> (panel 90, face 5)
  (panel 84, face 1) <-> (panel 86, face 2)
  (panel 86, face 3) <-> (panel 90, face 3)
  (panel 0, face 2) <-> (panel 2, face 2)
  (panel 90, face 6) <-> (panel 92, face 2)
  (panel 0, face 1) <-> (panel 4, face 2)
  (panel 1, face 1) <-> (panel 5, face 4)
  (panel 1, face 3) <-> (panel 13, face 2)
  (panel 2, face 3) <-> (panel 6, face 1)
  (panel 3, face 2) <-> (panel 6, face 2)
  (panel 3, face 3) <-> (panel 13, face 1)
  (panel 4, face 1) <-> (panel 5, face 5)
  (panel 74, face 4) <-> (panel 78, face 5)
  (panel 5, face 2) <-> (panel 31, face 1)
  (panel 31, face 5) <-> (panel 73, face 2)
  (panel 13, face 4) <-> (panel 75, face 2)
  (panel 73, face 4) <-> (panel 75, face 3)
  (panel 6, face 6) <-> (panel 96, face 6)
  (panel 92, face 4) <-> (panel 96, face 5)
  (panel 6, face 4) <-> (panel 93, face 2)
  (panel 91, face 4) <-> (panel 93, face 3)
  (panel 13, face 6) <-> (panel 87, face 2)
  (panel 87, face 1) <-> (panel 91, face 2)
  (panel 5, face 7) <-> (panel 34, face 2)
  (panel 34, face 3) <-> (panel 74, face 2)
  (panel 5, face 1) <-> (panel 7, face 3)
  (panel 7, face 4) <-> (panel 11, face 2)
  (panel 11, face 3) <-> (panel 34, face 1)
  (panel 7, face 2) <-> (panel 10, face 2)
  (panel 10, face 1) <-> (panel 31, face 2)
  (panel 6, face 5) <-> (panel 99, face 2)
  (panel 96, face 1) <-> (panel 98, face 2)
  (panel 98, face 3) <-> (panel 99, face 8)
  (panel 93, face 7) <-> (panel 97, face 1)
  (panel 97, face 3) <-> (panel 99, face 4)
  (panel 7, face 7) <-> (panel 14, face 1)
  (panel 7, face 6) <-> (panel 17, face 1)
  (panel 12, face 2) <-> (panel 15, face 2)
  (panel 12, face 1) <-> (panel 16, face 3)
  (panel 14, face 2) <-> (panel 16, face 2)
  (panel 15, face 3) <-> (panel 18, face 1)
  (panel 17, face 3) <-> (panel 19, face 3)
  (panel 18, face 2) <-> (panel 19, face 2)
  (panel 10, face 3) <-> (panel 35, face 3)
  (panel 11, face 1) <-> (panel 36, face 3)
  (panel 8, face 1) <-> (panel 10, face 4)
  (panel 8, face 5) <-> (panel 24, face 2)
  (panel 24, face 1) <-> (panel 31, face 3)
  (panel 8, face 3) <-> (panel 32, face 3)
  (panel 32, face 4) <-> (panel 35, face 1)
  (panel 9, face 5) <-> (panel 33, face 3)
  (panel 9, face 2) <-> (panel 11, face 4)
  (panel 33, face 2) <-> (panel 36, face 5)
  (panel 9, face 3) <-> (panel 25, face 1)
  (panel 25, face 2) <-> (panel 34, face 4)
  (panel 15, face 7) <-> (panel 55, face 4)
  (panel 53, face 4) <-> (panel 55, face 3)
  (panel 16, face 5) <-> (panel 49, face 5)
  (panel 49, face 6) <-> (panel 53, face 2)
  (panel 13, face 5) <-> (panel 81, face 2)
  (panel 85, face 3) <-> (panel 87, face 4)
  (panel 81, face 8) <-> (panel 85, face 1)
  (panel 79, face 3) <-> (panel 81, face 4)
  (panel 75, face 7) <-> (panel 79, face 1)
  (panel 16, face 7) <-> (panel 37, face 4)
  (panel 35, face 5) <-> (panel 37, face 3)
  (panel 15, face 6) <-> (panel 61, face 6)
  (panel 55, face 6) <-> (panel 59, face 2)
  (panel 59, face 3) <-> (panel 61, face 4)
  (panel 15, face 5) <-> (panel 58, face 1)
  (panel 54, face 1) <-> (panel 58, face 2)
  (panel 58, face 6) <-> (panel 60, face 1)
  (panel 60, face 3) <-> (panel 61, face 8)
  (panel 16, face 6) <-> (panel 43, face 5)
  (panel 41, face 3) <-> (panel 43, face 3)
  (panel 37, face 6) <-> (panel 41, face 2)
  (panel 47, face 3) <-> (panel 49, face 3)
  (panel 43, face 7) <-> (panel 47, face 2)
  (panel 19, face 5) <-> (panel 40, face 1)
  (panel 36, face 1) <-> (panel 40, face 2)
  (panel 19, face 7) <-> (panel 52, face 1)
  (panel 52, face 6) <-> (panel 54, face 3)
  (panel 19, face 6) <-> (panel 46, face 1)
  (panel 46, face 7) <-> (panel 48, face 1)
  (panel 48, face 3) <-> (panel 52, face 3)
  (panel 40, face 6) <-> (panel 42, face 1)
  (panel 42, face 3) <-> (panel 46, face 3)
  (panel 20, face 1) <-> (panel 56, face 3)
  (panel 20, face 4) <-> (panel 55, face 1)
  (panel 56, face 5) <-> (panel 59, face 1)
  (panel 20, face 3) <-> (panel 50, face 4)
  (panel 50, face 2) <-> (panel 53, face 1)
  (panel 21, face 1) <-> (panel 44, face 1)
  (panel 21, face 2) <-> (panel 49, face 1)
  (panel 44, face 5) <-> (panel 47, face 1)
  (panel 21, face 3) <-> (panel 50, face 6)
  (panel 22, face 1) <-> (panel 44, face 3)
  (panel 22, face 4) <-> (panel 43, face 1)
  (panel 22, face 3) <-> (panel 38, face 4)
  (panel 38, face 2) <-> (panel 41, face 1)
  (panel 23, face 1) <-> (panel 38, face 6)
  (panel 23, face 4) <-> (panel 37, face 1)
  (panel 23, face 3) <-> (panel 32, face 1)
  (panel 24, face 4) <-> (panel 71, face 3)
  (panel 71, face 1) <-> (panel 73, face 3)
  (panel 25, face 4) <-> (panel 72, face 2)
  (panel 72, face 3) <-> (panel 74, face 5)
  (panel 26, face 1) <-> (panel 33, face 5)
  (panel 26, face 4) <-> (panel 40, face 4)
  (panel 26, face 3) <-> (panel 39, face 1)
  (panel 39, face 5) <-> (panel 42, face 2)
  (panel 27, face 1) <-> (panel 39, face 3)
  (panel 27, face 4) <-> (panel 46, face 5)
  (panel 27, face 3) <-> (panel 45, face 4)
  (panel 45, face 2) <-> (panel 48, face 2)
  (panel 28, face 1) <-> (panel 45, face 6)
  (panel 28, face 5) <-> (panel 52, face 5)
  (panel 28, face 3) <-> (panel 51, face 1)
  (panel 51, face 5) <-> (panel 54, face 5)
  (panel 29, face 1) <-> (panel 51, face 3)
  (panel 29, face 4) <-> (panel 58, face 4)
  (panel 29, face 3) <-> (panel 57, face 4)
  (panel 57, face 2) <-> (panel 60, face 2)
  (panel 30, face 1) <-> (panel 56, face 1)
  (panel 30, face 2) <-> (panel 61, face 2)
  (panel 30, face 3) <-> (panel 57, face 6)
  (panel 62, face 3) <-> (panel 93, face 5)
  (panel 62, face 4) <-> (panel 88, face 2)
  (panel 88, face 4) <-> (panel 91, face 3)
  (panel 62, face 2) <-> (panel 94, face 3)
  (panel 94, face 1) <-> (panel 97, face 2)
  (panel 63, face 4) <-> (panel 88, face 6)
  (panel 63, face 2) <-> (panel 82, face 5)
  (panel 63, face 1) <-> (panel 87, face 6)
  (panel 82, face 1) <-> (panel 85, face 2)
  (panel 64, face 3) <-> (panel 81, face 6)
  (panel 64, face 4) <-> (panel 76, face 2)
  (panel 76, face 4) <-> (panel 79, face 2)
  (panel 64, face 2) <-> (panel 82, face 3)
  (panel 65, face 3) <-> (panel 75, face 5)
  (panel 65, face 4) <-> (panel 71, face 5)
  (panel 65, face 2) <-> (panel 76, face 6)
  (panel 66, face 3) <-> (panel 78, face 3)
  (panel 66, face 4) <-> (panel 77, face 4)
  (panel 77, face 6) <-> (panel 80, face 1)
  (panel 66, face 2) <-> (panel 72, face 5)
  (panel 67, face 3) <-> (panel 84, face 3)
  (panel 67, face 4) <-> (panel 83, face 2)
  (panel 83, face 4) <-> (panel 86, face 1)
  (panel 67, face 2) <-> (panel 77, face 2)
  (panel 68, face 3) <-> (panel 90, face 1)
  (panel 68, face 5) <-> (panel 89, face 4)
  (panel 89, face 5) <-> (panel 92, face 5)
  (panel 68, face 2) <-> (panel 83, face 6)
  (panel 69, face 3) <-> (panel 96, face 3)
  (panel 69, face 4) <-> (panel 95, face 2)
  (panel 95, face 4) <-> (panel 98, face 1)
  (panel 69, face 2) <-> (panel 89, face 2)
  (panel 70, face 4) <-> (panel 95, face 6)
  (panel 70, face 2) <-> (panel 94, face 5)
  (panel 70, face 1) <-> (panel 99, face 6)
dataset5 top mesh interior edges:
  (0,1) -> faces (0,84)
  (0,4) -> faces (0,78)
  (0,104) -> faces (78,80)
  (0,109) -> faces (80,84)
  (1,2) -> faces (0,90)
  (1,108) -> faces (84,86)
  (1,113) -> faces (86,90)
  (2,3) -> faces (0,2)
  (2,8) -> faces (2,92)
  (2,112) -> faces (90,92)
  (3,4) -> faces (0,4)
  (3,5) -> faces (1,5)
  (3,7) -> faces (1,13)
  (3,9) -> faces (2,6)
  (3,11) -> faces (3,6)
  (3,12) -> faces (3,13)
  (3,13) -> faces (4,5)
  (4,14) -> faces (4,74)
  (4,105) -> faces (74,78)
  (5,6) -> faces (1,73)
  (5,16) -> faces (5,31)
  (5,64) -> faces (31,73)
  (6,7) -> faces (1,73)
  (7,34) -> faces (13,75)
  (7,100) -> faces (73,75)
  (8,9) -> faces (2,92)
  (9,17) -> faces (6,96)
